  C:\pc\Spooler\ReportServer_QA\control_imeis.bas (3 coincidencias)
	Línea  42: SQL = SQL & "    ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 2466:     SQL = SQL & "          , ETRANSFERENCIA_TRADING TRA_TRANS    " & vbCrLf
	Línea 2498:     SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA_TRANS    " & vbCrLf
	Línea 2503: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA_DEST  " & vbCrLf
	Línea 2506: SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA_ORI  " & vbCrLf
	Línea 2589: SQL = SQL & "            , ETRANSFERENCIA_TRADING TRA_TRANS2    " & vbCrLf
	Línea 2805: SQL = SQL & "         , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 2837: SQL = SQL & "           , ETRANSFERENCIA_TRADING   " & vbCrLf
	Línea 3021:     SQL_RECHAZO = SQL_RECHAZO & "              , ETRANSFERENCIA_TRADING TRA_RECH  " & vbCrLf
	Línea 3046:     SQL_RECHAZO = SQL_RECHAZO & "              , ETRANSFERENCIA_TRADING TRA_RECH  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_anomalias.bas (16 coincidencias)
	Línea  68:     SQL = SQL & "    ETRANSFERENCIA_TRADING TRA," & vbCrLf
	Línea 135:     SQL = SQL & "FROM ETRANSFERENCIA_TRADING TRA," & vbCrLf
	Línea 156:     SQL = SQL & "            FROM ETRANSFERENCIA_TRADING TRA," & vbCrLf
	Línea 168: '    SQL = SQL & "            FROM ETRANSFERENCIA_TRADING TRA," & vbCrLf
	Línea 180:     SQL = SQL & "            FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 237:         SQL2 = SQL2 & "    FROM ETRANSFERENCIA_TRADING TRA," & vbCrLf
	Línea 259: '        SQL2 = SQL2 & "    FROM ETRANSFERENCIA_TRADING TRA," & vbCrLf
	Línea 289:             SQL2 = SQL2 & "FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 335:     SQL = SQL & "            ETRANSFERENCIA_TRADING TRA," & vbCrLf
	Línea 347:     SQL = SQL & "            ETRANSFERENCIA_TRADING TRA," & vbCrLf
	Línea 404:         SQL2 = SQL2 & "        ETRANSFERENCIA_TRADING TRA," & vbCrLf
	Línea 417:         SQL2 = SQL2 & "        ETRANSFERENCIA_TRADING TRA," & vbCrLf
	Línea 472:     SQL = SQL & "FROM ETRANSFERENCIA_TRADING TRA," & vbCrLf
	Línea 503:     SQL = SQL & "            ETRANSFERENCIA_TRADING OTR_TRA" & vbCrLf
	Línea 613:         SQL2 = SQL2 & "     ETRANSFERENCIA_TRADING OTR_TRA" & vbCrLf
	Línea 696:     SQL = SQL & " FROM ECLIENT CLI, ETRANSFERENCIA_TRADING TRA, ETRANSFERENCIA_BULTOS TRB, MZONAS_TRANSFERENCIAS EZT"
  C:\pc\Spooler\ReportServer_QA\trading_anom_captura.bas (6 coincidencias)
	Línea  112:     SQL_DETALLE_ENTRADA = SQL_DETALLE_ENTRADA & " , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  148:     SQL_DETALLE_PEDIDO = SQL_DETALLE_PEDIDO & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  199:     SQL_DETALLE_PEDIDO_TIM = SQL_DETALLE_PEDIDO_TIM & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  230:     SQL_CIUDADES_SIN_TIM = SQL_CIUDADES_SIN_TIM & "    , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  263:     SQL_ERROR_CAUSA_TIPO_INCIDENCIA = SQL_ERROR_CAUSA_TIPO_INCIDENCIA & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  313:     SQL_DETALLE_DCK = SQL_DETALLE_DCK & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_backlog2_mod.bas (4 coincidencias)
	Línea  56: SQL_PEND = SQL_PEND & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 119: SQL_PEND = SQL_PEND & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 283: SQL_ENTREGA = SQL_ENTREGA & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 346: SQL_ENTREGA = SQL_ENTREGA & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_backlog_mod.bas (7 coincidencias)
	Línea  124:     SQL_Evidencia = SQL_Evidencia & "  , ETRANSFERENCIA_TRADING TRA" & vbCrLf
	Línea  187:     SQL_distribucion = SQL_distribucion & "  , ETRANSFERENCIA_TRADING TRA" & vbCrLf
	Línea  244:     SQL_almacen = SQL_almacen & "  , ETRANSFERENCIA_TRADING TRA" & vbCrLf
	Línea  309: 'SQL = SQL & "   ETRANSFERENCIA_TRADING TRA," & vbCrLf
	Línea  386:     SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA" & vbCrLf
	Línea  444:     SQL = SQL & "   ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea  684:             SQL = SQL & "   , ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_cd_ltl_mod.bas (1 coincidencias)
	Línea  79:     SQL_Facturas = SQL_Facturas & "              ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_cd_pendientes_mod.bas (9 coincidencias)
	Línea  195: SQL_LTL = SQL_LTL & "                     ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  227: SQL_LTL = SQL_LTL & "                    , ETRANSFERENCIA_TRADING TRA_ENT_DEST " & vbCrLf
	Línea  583: SQL_LTL = SQL_LTL & "                     ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  856: SQL_LTL = SQL_LTL & "                    ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
	Línea  879: SQL_LTL = SQL_LTL & "                     , ETRANSFERENCIA_TRADING TRA_ENT_DEST  " & vbCrLf
	Línea 1265: SQL_LTL = SQL_LTL & "                    ETRANSFERENCIA_TRADING TRA,  " & vbCrLf
	Línea 1773:     SQL = SQL & "         ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1917:         SQL = SQL & "     ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 1957:             SQL = SQL & "     ETRANSFERENCIA_TRADING TRA, " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_cd_pendientes_prueba_mod.bas (3 coincidencias)
	Línea 1191:     SQL = SQL & "         ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1310:         SQL = SQL & "     ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 1350:             SQL = SQL & "     ETRANSFERENCIA_TRADING TRA, " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_evol_clientes_mod.bas (50 coincidencias)
	Línea  147:         SQL_STAT = SQL_STAT & "     , ETRANSFERENCIA_TRADING  TRA   " & vbCrLf
	Línea  232:         SQL_STAT = SQL_STAT & "     , ETRANSFERENCIA_TRADING  TRA    " & vbCrLf
	Línea  319:         SQL_STAT = SQL_STAT & "     , ETRANSFERENCIA_TRADING  TRA        " & vbCrLf
	Línea  399:         SQL_STAT = SQL_STAT & "     , ETRANSFERENCIA_TRADING  TRA        " & vbCrLf
	Línea  596:         SQL_IMP_KM_KG = SQL_IMP_KM_KG & "      , ETRANSFERENCIA_TRADING  TRA    " & vbCrLf
	Línea  654:         SQL_IMP_KM_KG = SQL_IMP_KM_KG & "      , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
	Línea  714:         SQL_IMP_KM_KG = SQL_IMP_KM_KG & "      , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea  768:         SQL_IMP_KM_KG = SQL_IMP_KM_KG & "      , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 1007:     SQL_CDAD = SQL_CDAD & "      , ETRANSFERENCIA_TRADING  TRA    " & vbCrLf
	Línea 1078:     SQL_CDAD = SQL_CDAD & "      , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
	Línea 1151:     SQL_CDAD = SQL_CDAD & "      , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 1217:     SQL_CDAD = SQL_CDAD & "      , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 1457:     SQL_CDAD_BASE = SQL_CDAD_BASE & "      , ETRANSFERENCIA_TRADING  TRA    " & vbCrLf
	Línea 1524:     SQL_CDAD_BASE = SQL_CDAD_BASE & "      , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
	Línea 1593:     SQL_CDAD_BASE = SQL_CDAD_BASE & "      , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 1655:     SQL_CDAD_BASE = SQL_CDAD_BASE & "      , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 1872:     SQL_CDAD_BASE_3MESES = SQL_CDAD_BASE_3MESES & "      , ETRANSFERENCIA_TRADING  TRA    " & vbCrLf
	Línea 1930:     SQL_CDAD_BASE_3MESES = SQL_CDAD_BASE_3MESES & "      , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
	Línea 1991:     SQL_CDAD_BASE_3MESES = SQL_CDAD_BASE_3MESES & "      , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 2044:     SQL_CDAD_BASE_3MESES = SQL_CDAD_BASE_3MESES & "      , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 2198:     SQL_CDAD_TRAS = SQL_CDAD_TRAS & "      , ETRANSFERENCIA_TRADING  TRA    " & vbCrLf
	Línea 2307:     SQL_CDAD_LOCAL = SQL_CDAD_LOCAL & "      , ETRANSFERENCIA_TRADING  TRA    " & vbCrLf
	Línea 2374:     SQL_CDAD_LOCAL = SQL_CDAD_LOCAL & "      , ETRANSFERENCIA_TRADING  TRA    " & vbCrLf
	Línea 2512:     SQL_R_C = SQL_R_C & "    , ETRANSFERENCIA_TRADING  TRA    " & vbCrLf
	Línea 2564:     SQL_R_C = SQL_R_C & "      , ETRANSFERENCIA_TRADING  TRA        " & vbCrLf
	Línea 2615:     SQL_R_C = SQL_R_C & "      , ETRANSFERENCIA_TRADING  TRA      " & vbCrLf
	Línea 2727:     SQL_ACUMULADO = SQL_ACUMULADO & "     , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
	Línea 2759:     SQL_ACUMULADO = SQL_ACUMULADO & "       , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 2789:     SQL_ACUMULADO = SQL_ACUMULADO & "       , ETRANSFERENCIA_TRADING  TRA       " & vbCrLf
	Línea 2845:     SQL_ACUMULADO = SQL_ACUMULADO & "     , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
	Línea 2877:     SQL_ACUMULADO = SQL_ACUMULADO & "       , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 2907:     SQL_ACUMULADO = SQL_ACUMULADO & "     , ETRANSFERENCIA_TRADING  TRA       " & vbCrLf
	Línea 2996:     SQL_ACUM_GRUPO = SQL_ACUM_GRUPO & "     , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
	Línea 3028:     SQL_ACUM_GRUPO = SQL_ACUM_GRUPO & "       , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 3058:     SQL_ACUM_GRUPO = SQL_ACUM_GRUPO & "     , ETRANSFERENCIA_TRADING  TRA       " & vbCrLf
	Línea 3114:     SQL_ACUM_GRUPO = SQL_ACUM_GRUPO & "     , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
	Línea 3146:     SQL_ACUM_GRUPO = SQL_ACUM_GRUPO & "       , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 3176:     SQL_ACUM_GRUPO = SQL_ACUM_GRUPO & "     , ETRANSFERENCIA_TRADING  TRA       " & vbCrLf
	Línea 3277:     SQL_ACUM_GRUPO_RANGO = SQL_ACUM_GRUPO_RANGO & "     , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
	Línea 3311:     SQL_ACUM_GRUPO_RANGO = SQL_ACUM_GRUPO_RANGO & "       , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 3342:     SQL_ACUM_GRUPO_RANGO = SQL_ACUM_GRUPO_RANGO & "     , ETRANSFERENCIA_TRADING  TRA       " & vbCrLf
	Línea 3400:     SQL_ACUM_GRUPO_RANGO = SQL_ACUM_GRUPO_RANGO & "     , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
	Línea 3433:     SQL_ACUM_GRUPO_RANGO = SQL_ACUM_GRUPO_RANGO & "       , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 3464:     SQL_ACUM_GRUPO_RANGO = SQL_ACUM_GRUPO_RANGO & "     , ETRANSFERENCIA_TRADING  TRA       " & vbCrLf
	Línea 3566:     SQL_ACUMULADO_RANGO = SQL_ACUMULADO_RANGO & "     , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
	Línea 3600:     SQL_ACUMULADO_RANGO = SQL_ACUMULADO_RANGO & "       , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 3631:     SQL_ACUMULADO_RANGO = SQL_ACUMULADO_RANGO & "       , ETRANSFERENCIA_TRADING  TRA       " & vbCrLf
	Línea 3689:     SQL_ACUMULADO_RANGO = SQL_ACUMULADO_RANGO & "     , ETRANSFERENCIA_TRADING  TRA     " & vbCrLf
	Línea 3722:     SQL_ACUMULADO_RANGO = SQL_ACUMULADO_RANGO & "       , ETRANSFERENCIA_TRADING  TRA         " & vbCrLf
	Línea 3753:     SQL_ACUMULADO_RANGO = SQL_ACUMULADO_RANGO & "     , ETRANSFERENCIA_TRADING  TRA       " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_factura_pendientes_mod.bas (3 coincidencias)
	Línea 293: SQL = SQL & "      FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 304:     SQL = SQL & "  FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 335:     SQL = SQL & "  FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_fusion_pendientes_mod.bas (9 coincidencias)
	Línea  428:     SQL_DEV = SQL_DEV & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  630:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  777:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  837:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  948:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1189:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1286:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1405:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1498:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_fusion_pendientes_mod_bkupnajib.bas (9 coincidencias)
	Línea  329:     SQL_DEV = SQL_DEV & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  496:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  649:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  705:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  748:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  956:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1031:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1124:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1190:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\trading_fusion_pendientes_prueba_mod.bas (9 coincidencias)
	Línea  327:     SQL_DEV = SQL_DEV & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  494:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  646:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  702:                            SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
