C:\pc\Spooler\ReportServer_QA\Anexo24.bas (4 coincidencias)
	Línea  299:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt")
	Línea 1148:     file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\Excel_Generator.bas (1 coincidencias)
	Línea  185:         'frm_Wait.txt_Percent = CStr(frm_Wait.bar_Progress.Value \ frm_Wait.bar_Progress.Max)
  C:\pc\Spooler\ReportServer_QA\Excel_Gen_Simple3.bas (6 coincidencias)
	Línea 524:     Dim Txt As String
	Línea 549:     Txt = ""
	Línea 630: '    While Len(Txt) < MaxLen
	Línea 631: '        Txt = Txt & i & "-"
	Línea 635: '    Hoja.Range("C1").Value = Txt
  C:\pc\Spooler\ReportServer_QA\folios_recibidos_mod.bas (1 coincidencias)
	Línea 169:       'Carga registros de encabezado en archivo txt
  C:\pc\Spooler\ReportServer_QA\funciones.bas (15 coincidencias)
	Línea   41: Private stClase As String, stTexto As String, sTxtCatalogo As String
	Línea   64: Public Function ObtieneStatusTalon_txt(wTalonRastreo As String) As String
	Línea  266:                     sTxtCatalogo = catEstatus(idStatus, 2)
	Línea  289:                 sTxtCatalogo = catEstatus(k, 2)
	Línea  295:         If stTexto = "" And sTxtCatalogo <> "" Then stTexto = sTxtCatalogo
	Línea  319:         tstResult = tstResult & "|ObtieneStatusTalon_txt:" & Err.Description
	Línea  323:     ObtieneStatusTalon_txt = stTexto
	Línea  350:     sTxtCatalogo = "Documentado"
	Línea 1738: Function validar_observaciones(ByVal txt_observaciones As String) As Boolean
	Línea 1746:         If txt_observaciones <> "" Then
	Línea 1747:                 Length = Len(txt_observaciones)
	Línea 1757: Function obtener_condiciones_entrega(ByVal Txt As String) As String
	Línea 1763:         If UCase(Txt) = UCase("Entrega a domicilio") Or UCase(Txt) = UCase("entrega_domicilio") Then
  C:\pc\Spooler\ReportServer_QA\fusion_trac_disp.bas (1 coincidencias)
	Línea 1138:     Set File_IO = FSO.CreateTextFile(Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt", True)
  C:\pc\Spooler\ReportServer_QA\imei_reporte_general.bas (6 coincidencias)
	Línea 3371:     file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_indice.txt"
	Línea 3499:     file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_off.txt"
	Línea 3609:     file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
	Línea 4030:     file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
	Línea 4194: 'file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_resumenes.txt"
	Línea 4269: file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\Ing_egr_gar_pend_fact_mod.bas (1 coincidencias)
	Línea 118:     Set File_IO = FSO.CreateTextFile(Archivo & ".txt", True)
  C:\pc\Spooler\ReportServer_QA\Main.bas (398 coincidencias)
	Línea   60: Global mail_archivoAdjunto_txt As String
	Línea   63: Global mail_adjuntarArchivoTXT As Boolean
	Línea  284: mail_adjuntarArchivoTXT = False
	Línea  808:         Call rep_anom_grupo(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), False)
	Línea  810:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea  827:         Call resumen_anom(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea  828:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea  836:         Call rep_anom_grupo(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, Month(Now) & "/" & Day(Now) & "/" & Year(Now), tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), True)
	Línea  838:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea  842:         Call backlog2(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, "", NVL(rs.Fields("PARAM_1")), NVL_num(rs.Fields("PARAM_2")))
	Línea  844:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea  854:         Call backlog2(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, NVL(rs.Fields("PARAM_1")), , NVL(rs.Fields("PARAM_2")))
	Línea  857:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea  867:         Call backlog2_mot_vin(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, NVL(rs.Fields("PARAM_1")), , NVL(rs.Fields("PARAM_2")))
	Línea  870:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea  874:         Call backlog_aduana(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, 1, "", NVL(rs.Fields("PARAM_1")))
	Línea  876:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea  880:         Call backlog_aduana(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, 7, NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_1")))
	Línea  882:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea  886:         Call backlog_aduana(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, 4, "", NVL(rs.Fields("PARAM_1")))
	Línea  888:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea  892:         Call backlog_res(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea  893:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea  897:         Call Gastos_sucursal(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea  898:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea  902:         Call edo_result_suc(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea  903:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea  907:         Call Estado_resultados(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea  908:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea  913:         Call anom_trading(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")))
	Línea  914:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea  919:         Call trad_anom_captura(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, "", "", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea  921:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea  925:         Call Trading_backlog(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL_num(rs.Fields("PARAM_3")), NVL_num(rs.Fields("PARAM_4")))
	Línea  928:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea  937:         Call trading_inventario(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea  938:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea  942:         Call trading_pedidos_general(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea  943:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea  947:         Call trading_indicadores(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea  949:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea  974:         Call control_imeis(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea  984:         Call imeis_rep_general(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")), rep_id)
	Línea 1038: '            Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_resumenes.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 1042:             Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 1047:         Call imeis_inventario(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")))
	Línea 1052:         Call imeis_rep_entradas_salidas(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 1054:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 1058:         Call imeis_ctl_asignacion(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 1064:         Call imeis_inventario(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), "15", "12")
	Línea 1066:         Call imeis_inventario(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), "24", "12")
	Línea 1071:         Call trad_inventario_SL(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 1073:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 1077:         Call imeis_resumen_ejecutivo(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 1094:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 1098:         Call trading_imei_relacion(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 1099:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 1103:         Call Bosch_Pedimentos(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"))
	Línea 1104:         tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 1114:         Call Bosch_Pedimentos2(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"))
	Línea 1115:         tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 1119:         'Call Bosch_Pedimentos3(carpeta, tab_archivos(0, 0) & ".txt", fecha_1, fecha_2, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"))
	Línea 1121:         'Call Bosch_Pedimentos3(Carpeta, tab_archivos(0, 0) & ".txt", Fecha_1, Fecha_2, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"), NVL(rs.Fields("PARAM_3")))
	Línea 1122:         Call Bosch_Pedimentos3(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")))
	Línea 1125:         tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 1128:         Call WCMS_reportes(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, rs.Fields("PARAM_1"), rs.Fields("PARAM_2"))
	Línea 1129:         tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 1136:         Call imeis_invent_by_ref(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 1141:         Call web_pedimentos_SCI(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 1147:             tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 1151:         Call web_pedimentos_SCI_2(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea 1157:             tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 1161:         Call trading_imei_picking_2_dias(Carpeta & tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), "")
	Línea 1162:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 1170:         Call swap_entradas_salidas(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 1172:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 1176:         Call imei_stat_IN_OUT(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 1178:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 1181:     Case "talones_txt"
	Línea 1182:         Call talones_txt(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, NVL(rs.Fields("PARAM_1")), FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), "")
	Línea 1184:             Call talones_cargos(Carpeta, tab_archivos(0, 0) & "_cargos.txt", tab_files, NVL(rs.Fields("PARAM_1")), FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_2")))
	Línea 1193:             tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 1197:         Call ctnr_devolucion(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), FECHA_1, FECHA_2)
	Línea 1198:         Call Excel_simple(Carpeta & tab_archivos(0, 0) & ".txt", 19)
	Línea 1202:         Call Trading_backlog(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, NVL(rs.Fields("PARAM_1")), "", 2)
	Línea 1203:         Call Trading_backlog(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, FECHA_2, NVL(rs.Fields("PARAM_1")), "", 2)
	Línea 1204:         Call trading_planeacion(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea 1218:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 1222:         Call web_reporte_PO(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea 1223:         Call Excel_simple(Carpeta & tab_archivos(0, 0) & ".txt", 33)
	Línea 1227:         Call xml_tracking(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea 1240:         Call entradas_PT_Occitane(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, NVL(rs.Fields("PARAM_1")))
	Línea 1241:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 1249:         Call web_devoluciones(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 1250:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 1254:         Call stats_CEDIS_Oper(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), rep_id)
	Línea 1256:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 1283:         Call stats_CEDIS_resumen(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 1284:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 1288:         Call inventario_puig(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 1289:         tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 1292:         'este reporte agrega .txt al nombre de archivo, lo quitamos
	Línea 1294:         Call localizar_imei(Carpeta & tab_archivos(0, 0) & ".txt", "\\" & rs.Fields("PARAM_3") & Replace(rs.Fields("PARAM_2"), Split(rs.Fields("PARAM_2"), "\")(0), ""), tab_files, rs.Fields("PARAM_1"), rep_id, NVL(rs.Fields("CREATED_BY")), rs.Fields("DEST_MAIL"))
	Línea 1299:         Call anixter_gastos(Carpeta & tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, tab_files, rs.Fields("PARAM_1"))
	Línea 1300:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 1304:         Call cross_dock_LTL(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 1309:         Call cross_dock_LTL_pick(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")))
	Línea 1311:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & "_00.txt", Carpeta & tab_archivos(0, 0) & ".xls")
	Línea 1315:         Call cross_dock_LTL_pick_anomalias(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")))
	Línea 1329:         Call trad_invent_push(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 1330:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 1342:         Call trad_rentabilidad_exp(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), FECHA_1)
	Línea 1343:         If FSO.GetFile(Carpeta & tab_archivos(0, 0) & ".txt").size = 0 Then
	Línea 1346:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 1362:         Call trad_invent_fact(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), rep_id)
	Línea 1434:         Call web_puig_edi(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), rep_id)
	Línea 1438:         Call italika_tracking(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")))
	Línea 1473:         Call cargar_pedidos_heidelberg(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")), dest_mail)
	Línea 1479:         Call cargar_pedidos_heidelberg2(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")), dest_mail)
	Línea 1485:         Call cargar_pedidos_heidelberg3(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), rep_id)
	Línea 1500:         Call carga_entradas_heidelberg(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")), dest_mail)
	Línea 1539:             Call ftp_cfd_con_excel(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), rep_id)
	Línea 1546:         Call trading_lista_citas(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")))
	Línea 1571:         Call cfd_logis(Carpeta, tab_archivos(0, 0) & ".txt", FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), "S", rep_id)
	Línea 1654:         Call pedidos_tracking(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, rs.Fields("PARAM_1"), FECHA_1, FECHA_2, rep_id)
	Línea 1655:         tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 1670:         Call facturas_fuji(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, rs.Fields("PARAM_1"), FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_2")), rep_id)
	Línea 1671:         tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 1683:         Call entregas_fuji(Carpeta, tab_archivos(0, 0) & ".txt", tab_files, rs.Fields("PARAM_1"), FECHA_1, FECHA_2, NVL(rs.Fields("PARAM_2")), rep_id)
	Línea 1684:         tab_archivos(0, 0) = tab_archivos(0, 0) & ".txt"
	Línea 1724:          Call cove_consulta(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), NVL(rs.Fields("PARAM_4")))
	Línea 1728:          Call cove_reprocesar(Carpeta, tab_archivos(0, 0) & ".txt")
	Línea 1732:          Call ferroviario_consulta(Carpeta, tab_archivos(0, 0) & ".txt", NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")))
	Línea 1921: 'Call Excel_Gen(Carpeta & file_name & ".txt")
	Línea 2146:         If mail_adjuntarArchivoTXT = True And mail_archivoAdjunto_txt <> "" Then
	Línea 2147:             If FSO.FileExists(mail_archivoAdjunto_txt) Then mail.AddAttachment (mail_archivoAdjunto_txt)
	Línea 2196: If mail_archivoAdjunto_txt <> "" Then
	Línea 2197:     If FSO.FileExists(mail_archivoAdjunto_txt) Then FSO.DeleteFile mail_archivoAdjunto_txt, True
	Línea 2334:         Call Pend_EDI(Carpeta & tab_archivos(0, 0) & ".txt", rs.Fields("CLIENTE"), rs.Fields("PARAM_1"))
	Línea 2335:         Call Excel_Gen(Carpeta & tab_archivos(0, 0) & ".txt")
	Línea 2341:         '    Call anex24(carpeta & tab_archivos(0, 0) & ".txt", fecha_1, fecha_2, tab_files, NVL(rs.Fields("PARAM_1")), NVL(rs.Fields("PARAM_2")), NVL(rs.Fields("PARAM_3")), , , , , NVL(rs.Fields("PARAM_4")))
	Línea 2420:             Call anex24(carpeta_scj & archivo_scj & ".txt", FECHA_1, FECHA_2, tab_files, NVL(rs.Fields("PARAM_1")), _
